TOTAL,accept_count,date_occurance,deny_count,internet,ip_c,isinfra,protco_count,tag
14,12,7,0,0,2,0,3,0
8,8,6,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
15,11,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
1,1,6,0,0,1,0,1,0
76,76,7,0,0,5,0,5,0
5,5,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
32,6,7,0,0,3,0,2,0
8,8,7,0,0,2,0,1,0
13,13,7,0,0,2,0,1,0
1,0,1,0,1,1,0,1,0
341,59,7,0,0,6,1,7,0
8,7,7,0,0,2,0,2,0
89,51,7,0,0,9,0,6,0
6,6,2,0,0,1,0,1,0
11,11,7,0,0,1,0,2,0
8,8,2,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
11,7,1,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
17,14,7,0,0,3,0,3,0
2418,2308,7,81,0,79,1,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,3,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
19,19,7,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
29,14,7,0,0,2,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,3,0,0,1,0,1,0
3,0,1,3,1,1,0,1,0
6,6,7,0,0,1,0,1,0
5046,907,7,0,0,17,0,5,0
11,11,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
32,32,7,0,0,4,0,4,0
65,64,7,0,0,8,0,4,0
1099,33,7,0,0,6,0,6,0
6,6,7,0,0,1,0,1,0
88,14,7,0,0,14,1,3,0
2,2,7,0,0,1,0,1,0
8,8,2,0,1,1,0,1,0
18,16,7,0,0,3,0,3,0
5,5,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
50,42,7,0,0,8,0,4,0
117,12,7,0,0,2,0,2,0
2,0,2,0,1,1,0,1,0
2,2,6,0,0,1,0,1,0
5,5,1,0,0,1,0,2,0
7,7,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
21,21,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
8,8,2,0,1,1,0,1,0
1451,1344,7,90,0,75,1,3,0
33,5,7,28,0,3,0,3,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
119,14,7,0,0,2,0,2,0
13,13,7,0,0,2,0,2,0
28,28,7,0,0,4,0,2,0
42,40,7,0,0,5,0,4,0
5,5,7,0,0,1,0,1,0
111,98,7,0,0,10,0,6,0
29,14,7,0,0,2,1,2,0
5,5,7,0,0,1,0,1,0
30,0,1,30,0,3,0,2,0
4,0,2,4,1,4,0,2,0
77,71,7,0,0,8,0,4,0
33,5,3,28,0,3,0,3,0
60,19,7,0,0,15,1,3,0
5,5,4,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
3,3,1,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
27,6,1,0,1,1,0,1,0
6,5,7,0,0,2,0,2,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
1,1,6,0,0,1,0,1,0
3,2,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
21,21,7,0,0,3,0,2,0
53,12,7,0,0,14,1,3,0
245,102,1,0,0,7,0,5,0
1,1,1,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
74,69,7,0,0,8,0,4,0
6,5,7,0,0,2,0,2,0
5,5,4,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
78,70,7,0,0,7,0,4,0
2,0,2,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
34,5,7,28,0,4,0,4,0
5,5,7,0,0,1,0,1,0
164,124,7,0,0,11,0,5,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,5,0,0,1,0,1,0
7,6,5,0,0,2,0,2,0
20,0,7,20,0,4,0,1,0
7,6,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,2,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
22,22,7,0,0,3,0,4,0
11,11,7,0,0,1,0,2,0
4,0,2,4,1,4,0,2,0
8,8,7,0,0,1,0,1,0
4,4,5,0,0,2,0,1,0
29,14,7,0,0,2,0,2,0
31,31,7,0,0,4,0,4,0
6,5,5,0,0,2,0,2,0
12,12,7,0,0,2,0,2,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
21,11,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
6,6,5,0,0,1,0,1,0
14,0,2,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,1,0,1,0
6,6,7,0,0,2,0,1,0
4,4,7,0,0,2,0,4,0
7,7,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,6,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
69,68,7,0,0,5,0,5,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
2,2,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
27,12,7,0,0,3,0,4,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
33,33,7,0,0,3,0,4,0
38,6,7,32,0,3,0,3,0
7,7,1,0,1,1,0,1,0
2,0,2,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
96,12,1,0,0,5,0,5,0
118,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
30,30,7,0,0,4,0,4,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,2,2,0,1,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
69,64,7,0,0,10,0,5,0
6,6,7,0,0,2,0,1,0
6,6,7,0,0,1,0,1,0
6,5,1,0,0,2,0,2,0
7,6,5,0,0,2,0,2,0
3,3,7,0,0,2,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
2,0,1,0,1,1,0,1,0
8,7,1,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
29,14,7,0,0,2,0,2,0
5,5,6,0,0,1,0,1,0
2,2,6,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
22,0,7,22,0,4,0,1,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
69,69,7,0,0,4,0,4,0
88,20,7,0,0,2,1,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
39,38,7,0,0,5,0,5,0
7,6,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
15,6,7,8,0,4,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,2,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
42,38,7,0,0,6,0,5,0
5,5,6,0,0,1,0,1,0
7,6,5,0,0,2,0,2,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
47,43,7,0,0,5,0,4,0
67,67,7,0,0,4,0,4,0
12,12,6,0,0,2,0,4,0
28,13,7,0,0,2,1,2,0
59,48,7,0,0,5,0,2,0
1,0,2,0,1,1,0,1,0
62,62,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
14,14,6,0,0,3,0,3,0
6,6,3,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,1,0,1,1,0,1,0
14,14,7,0,0,2,0,1,0
118,13,7,0,0,2,0,2,0
6,6,3,0,0,1,0,1,0
22,22,7,0,0,3,0,3,0
7,6,7,0,0,2,0,2,0
23,23,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
119,14,7,0,0,2,0,2,0
9,1,1,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
9,9,7,0,0,1,0,2,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
17,15,7,0,0,3,0,3,0
5,5,1,0,0,1,0,1,0
37,5,7,32,0,3,0,3,0
20,20,1,0,0,3,0,3,0
7,7,7,0,0,1,0,1,0
7,7,4,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
7,7,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,1,1,0
5,5,7,0,0,1,0,1,0
771,114,2,0,0,108,1,4,0
6,5,7,0,0,2,0,2,0
25,25,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
19,19,7,0,0,3,0,2,0
7,7,4,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
65,65,7,0,0,6,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
44,29,7,0,0,3,1,4,0
12,11,7,0,0,2,0,3,0
4,2,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
8,7,6,0,1,1,0,1,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
119,0,2,119,0,1,1,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5046,906,7,0,0,17,0,5,0
27,26,7,0,0,4,0,4,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
2,1,1,0,0,2,0,2,0
7,5,7,0,0,2,0,2,0
39,29,7,0,0,7,0,2,0
1,1,6,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
19,19,7,0,0,3,0,2,0
6,5,7,0,0,2,0,2,0
7,7,4,0,0,1,0,1,0
3,3,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,2,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
7,7,4,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
7,4,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
12,12,6,0,0,2,0,4,0
35,34,7,0,0,6,0,5,0
5,5,7,0,0,1,0,1,0
29,24,6,0,0,5,0,3,0
32,6,7,0,0,4,1,6,0
13,13,6,0,0,2,0,4,0
5,5,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
23,20,7,0,0,4,0,2,0
64,61,7,0,0,8,0,5,0
7,7,7,0,0,1,0,1,0
21,21,7,0,0,2,0,2,0
7,6,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1312,1254,7,36,0,79,1,3,0
6,6,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
59,58,7,0,0,8,0,5,0
5,5,7,0,0,2,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
8,7,7,0,0,2,0,3,0
6,6,7,0,0,1,1,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5048,908,7,0,0,17,0,5,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,6,0,0,3,0,3,0
1,0,2,0,1,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
13,5,2,8,0,3,0,2,0
13,12,7,0,0,2,0,2,0
2,2,1,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,2,0,4,0
5,5,3,0,0,1,0,1,0
14,12,7,0,0,2,0,3,0
14,14,7,0,0,2,0,1,0
37,5,7,32,0,3,0,3,0
5,5,7,0,0,1,0,1,0
176,109,7,0,0,11,0,6,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,3,0,0,2,0,2,0
5,5,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
27,14,1,0,1,1,0,1,0
34,34,6,0,0,3,0,4,0
10,6,1,0,1,1,0,1,0
1,0,2,1,1,1,0,1,0
21,21,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
23,23,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
81,76,7,0,0,8,0,5,0
6,6,5,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
6,6,2,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
5,5,5,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
32,6,7,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
15,14,7,0,0,2,0,2,0
14,14,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
88,86,7,0,0,9,0,7,0
38,32,5,0,0,6,0,2,0
30,30,7,0,0,4,0,4,0
6,5,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
60,58,7,0,0,8,0,5,0
28,13,7,0,0,2,0,2,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
27,13,7,0,0,2,0,2,0
6,5,5,0,0,2,0,2,0
5,5,4,0,0,1,0,1,0
31,13,7,0,0,3,0,4,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
128,96,7,0,0,11,0,5,0
18,17,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
47,40,7,0,0,5,0,2,0
29,14,7,0,0,2,0,2,0
103,24,7,0,0,18,1,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
30,30,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
2,2,5,0,0,1,0,2,0
23,23,7,0,0,2,0,2,0
117,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
41,39,7,0,0,6,0,4,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
12,12,7,0,0,1,0,2,0
7,7,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
2,2,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
13,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
45,38,7,0,0,5,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
119,14,7,0,0,2,0,2,0
30,6,2,24,0,3,0,2,0
1,0,2,0,1,1,0,1,0
5,5,4,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,0,2,5,1,5,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,2,0
1,0,2,1,1,1,0,1,0
6,6,7,0,0,1,0,1,0
2,2,6,0,0,1,0,1,0
36,21,7,0,0,3,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
14,12,7,1,0,3,0,4,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,3,0,0,2,0,2,0
2,2,6,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
56,53,7,0,0,8,0,5,0
34,6,7,28,0,3,0,3,0
6,5,7,0,0,2,0,2,0
17,17,7,0,0,3,0,4,0
11,11,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
50,46,7,0,0,7,0,5,0
5,5,7,0,0,1,0,1,0
21,5,7,16,0,3,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
11,11,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
11,6,7,4,0,4,0,3,0
34,6,7,0,0,3,0,2,0
7,7,7,0,0,1,0,1,0
14,14,7,0,0,1,0,2,0
5,0,3,5,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
35,14,7,0,0,4,1,16,0
44,35,7,0,0,8,0,3,0
21,5,7,16,0,3,0,3,0
5,5,3,0,0,1,0,1,0
10,10,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
91,85,5,0,0,9,0,2,0
15,15,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,1,1,0,1,0
20,0,7,20,0,4,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
8,8,3,0,0,1,0,1,0
22,22,7,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
9,0,1,9,1,8,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
21,20,7,0,0,4,0,3,0
5,5,7,0,0,1,0,1,0
39,39,7,0,0,5,0,4,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
35,20,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
12,12,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
71,70,7,0,0,5,0,5,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
11,11,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
68,62,7,0,0,7,0,4,0
6,5,7,0,0,2,0,2,0
66,63,7,0,0,8,0,4,0
1,0,2,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
33,33,7,0,0,4,0,4,0
37,37,7,0,0,5,0,4,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
9,5,2,4,0,3,0,2,0
8,4,1,0,1,1,0,1,0
4,3,1,0,0,2,0,2,0
28,11,7,0,0,4,0,5,0
6,6,7,0,0,1,0,1,0
11,8,1,0,1,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
7,6,7,0,0,2,0,2,0
1,1,6,0,0,1,0,1,0
2,2,6,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
8,8,1,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
8,8,6,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
29,14,7,0,0,2,0,2,0
34,5,6,28,0,4,0,4,0
10,6,7,4,0,3,0,2,0
6,5,7,0,0,2,0,2,0
16,12,7,0,0,2,0,3,0
1,0,1,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
34,34,7,0,0,5,0,4,0
7,7,7,0,0,1,0,1,0
7,7,1,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
744,57,7,0,0,5,0,5,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
30,15,7,0,0,2,0,2,0
5,0,2,5,1,5,0,1,0
7,7,6,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
2,2,6,0,0,1,0,1,0
6,5,4,0,0,2,0,2,0
