TOTAL,accept_count,date_occurance,deny_count,internet,ip_c,isinfra,protco_count,tag
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
3,0,2,3,1,3,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
84,0,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
55,54,7,0,0,7,0,4,0
29,14,7,0,0,2,0,2,0
4,0,2,4,1,4,0,1,0
5,5,7,0,0,1,0,1,0
32,32,7,0,0,4,0,4,0
6,6,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
57,56,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
105,93,7,0,0,13,0,5,0
5,5,1,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,6,0,0,2,0,2,0
29,14,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,1,0,1,0
10,10,6,0,0,1,0,2,0
14,14,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
1,0,2,1,1,1,0,1,0
20,20,7,0,0,3,0,4,0
16,12,7,3,0,4,0,3,0
66,20,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
119,14,7,0,0,2,0,2,0
70,6,2,64,0,3,0,3,0
6,6,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
69,68,7,0,0,6,0,2,0
65,64,7,0,0,8,0,4,0
7,7,7,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
3,3,7,0,0,2,0,3,0
6,5,7,0,0,2,0,2,0
6,5,4,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
13,13,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
41,41,7,0,0,6,0,4,0
66,65,7,0,0,8,0,5,0
5,5,6,0,0,1,0,1,0
17,13,7,0,0,2,0,3,0
6,6,7,0,0,1,0,1,0
18,0,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,0,2,0,1,1,0,1,0
6,6,7,0,0,2,0,1,0
1,0,2,1,1,1,0,1,0
31,30,7,0,0,4,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
33,32,7,0,0,5,0,5,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,3,0,0,1,0,2,0
6,5,7,0,0,2,0,2,0
9,9,7,0,0,3,0,4,0
20,20,7,0,0,2,0,2,0
27,12,7,0,0,2,0,2,0
11,6,7,4,0,4,0,3,0
70,69,7,0,0,9,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
41,36,7,0,0,7,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
25,7,7,0,0,4,1,4,0
58,58,7,0,0,6,0,4,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
8,8,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
13,13,7,0,0,2,0,1,0
3,0,2,3,1,3,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
13,13,7,0,0,2,0,1,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
452,16,7,0,0,3,1,428,0
5,5,7,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
28,13,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,5,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
102,87,7,0,0,10,0,5,0
1,1,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
13,13,7,0,0,2,0,2,0
73,0,7,0,0,2,0,1,0
28,13,7,0,0,2,0,2,0
35,6,7,28,0,4,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
64,64,7,0,0,7,0,4,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,6,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
30,30,7,0,0,4,0,4,0
7,7,3,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
33,5,7,28,0,3,0,3,0
27,12,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
938,793,7,126,0,76,1,3,0
33,32,7,0,0,5,0,5,0
6,6,6,0,0,1,0,1,0
50,41,6,0,0,2,0,1,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
3,0,2,3,1,3,0,1,0
6,6,3,0,0,1,0,1,0
7,6,5,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
49,42,7,0,0,5,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
6,0,2,6,1,5,0,1,0
4,4,1,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
301,21,7,0,0,3,1,216,0
1,0,2,1,1,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,1,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
2,2,2,0,0,1,0,1,0
8,8,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
22,5,7,16,0,4,0,4,0
6,6,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
67,63,7,0,0,8,0,5,0
76,43,7,0,0,16,0,4,0
5,5,5,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
30,30,7,0,0,3,0,3,0
6,5,7,0,0,2,0,2,0
6,6,6,0,0,1,0,1,0
19,2,1,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
158,33,1,5,0,8,1,7,0
297,217,7,0,0,8,0,3,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
34,19,7,0,0,3,0,3,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
119,0,2,119,0,1,1,1,0
29,6,7,0,0,4,1,6,0
8,8,6,0,0,1,0,1,0
136,102,7,0,0,8,0,5,0
34,5,7,28,0,4,0,4,0
5,5,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
62,46,7,0,0,6,0,5,0
7,6,7,0,0,2,0,2,0
64,62,7,0,0,7,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,1,0,0,3,0,3,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
26,12,7,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
97,78,7,0,0,8,0,5,0
120,14,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
41,34,6,0,0,3,0,1,0
4,4,7,0,0,2,0,1,0
8,7,7,0,0,2,0,2,0
2,2,7,0,0,1,0,2,0
6,6,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,6,0,0,2,0,1,0
10,10,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,6,0,0,2,0,2,0
21,20,7,0,0,4,0,3,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,1,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,2,0,0,1,0,1,0
21,5,1,16,0,3,0,3,0
8,8,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
8,8,6,0,0,1,0,1,0
3,0,1,3,0,2,0,1,0
7,6,7,0,0,2,0,2,0
1,0,2,1,1,1,0,1,0
14,0,1,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
988,0,7,988,0,1,0,1,0
11,11,7,0,0,2,0,2,0
4,4,7,0,0,2,0,2,0
6,6,1,0,0,1,0,1,0
42,40,7,0,0,5,0,4,0
5,5,7,0,0,1,0,1,0
37,37,7,0,0,5,0,4,0
5,5,7,0,0,1,0,1,0
11,8,6,3,0,2,0,2,0
5,5,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
1,1,1,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
1370,1270,7,81,0,78,1,3,0
47,5,7,0,0,2,0,2,0
34,7,7,0,0,5,1,9,0
5,5,7,0,0,1,0,1,0
35,20,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
22,22,4,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
4,4,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
11,11,7,0,0,1,0,2,0
28,13,7,0,0,2,0,2,0
4,4,2,0,1,1,0,1,0
28,13,7,0,0,2,1,2,0
6,6,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
18,16,7,0,0,2,0,2,0
39,38,7,0,0,5,0,5,0
10,10,7,0,0,1,0,2,0
7,7,6,0,0,1,0,1,0
7,7,4,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
10,10,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
4,3,2,0,1,1,0,1,0
119,14,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
39,37,7,0,0,5,0,4,0
45,5,1,40,0,3,0,3,0
6,6,7,0,0,1,0,1,0
14,14,7,0,0,3,0,3,0
134,95,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
120,120,7,0,0,9,0,7,0
14,6,2,8,0,3,0,2,0
6,6,7,0,0,1,0,1,0
11,8,5,0,1,1,0,1,0
8,7,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
6,6,5,0,0,1,0,1,0
10,5,7,4,0,4,0,3,0
31,12,6,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
7,7,1,0,1,1,0,1,0
7,7,1,0,1,1,0,1,0
2,2,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
8,7,6,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
15,15,7,0,0,2,0,2,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,4,0,0,1,0,1,0
108,74,7,0,0,12,0,2,0
5,5,7,0,0,1,0,1,0
594,125,2,0,0,119,1,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,6,0,0,1,0,1,0
34,5,7,28,0,4,0,4,0
6,5,7,0,0,2,0,2,0
5,5,5,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
986,0,7,986,0,1,0,1,0
7,7,7,0,0,1,0,1,0
2,0,2,2,1,2,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
34,7,7,0,0,4,1,5,0
7,7,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
43,30,7,0,0,7,0,2,0
68,18,7,0,0,14,1,3,0
6,5,7,0,0,2,0,2,0
17,17,7,0,0,3,0,2,0
41,36,7,0,0,6,0,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,2,0,2,0
37,5,7,32,0,3,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,2,0,0,1,0,1,0
5,5,2,0,0,1,0,1,0
3,3,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,4,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
33,33,7,0,0,3,0,3,0
6,6,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
986,0,7,986,0,1,0,1,0
2,2,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
5,5,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,5,7,0,0,2,0,2,0
4,4,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
9,6,6,3,0,2,0,2,0
2,2,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
2,1,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
8,8,2,0,1,1,0,1,0
7,6,4,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
73,73,7,0,0,4,0,4,0
6,5,7,0,0,2,0,2,0
16,16,7,0,0,2,0,1,0
7,7,7,0,0,1,0,1,0
26,26,7,0,0,3,0,3,0
7,6,7,0,0,2,0,2,0
13,13,6,0,0,3,0,4,0
6,6,1,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,2,0,4,0
62,62,7,0,0,5,0,4,0
16,0,7,16,0,4,0,1,0
8,8,7,0,0,1,0,1,0
25,18,7,1,0,4,0,7,0
5,5,7,0,0,1,0,1,0
8,4,7,0,0,2,0,2,0
16,10,5,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
37,37,7,0,0,5,0,4,0
38,5,7,32,0,4,0,4,0
5,5,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
17,15,7,0,0,3,0,3,0
6,5,7,0,0,2,0,2,0
6,5,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
59,58,7,0,0,6,0,4,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
26,6,7,20,0,3,0,3,0
14,5,7,8,0,4,0,3,0
5049,910,7,0,0,17,0,5,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
54,53,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
36,21,7,0,0,3,0,3,0
6,5,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
34,5,7,28,0,4,0,4,0
2,2,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
28,12,7,16,0,4,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
4,0,2,4,1,2,0,2,0
7,6,7,0,0,2,0,2,0
1,0,2,1,1,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
26,12,7,0,0,3,0,4,0
4,4,7,0,0,2,0,2,0
10,10,1,0,0,6,0,4,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
31,6,7,24,0,4,0,3,0
6,5,7,0,0,2,0,2,0
1,1,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
26,11,7,0,0,3,0,4,0
5,5,3,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
986,0,7,986,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
25,25,1,0,1,1,0,1,0
8,4,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
13,13,7,0,0,2,0,4,0
60,59,7,0,0,7,0,6,0
6,6,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
66,66,7,0,0,6,0,2,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,5,0,0,1,0,1,0
64,60,7,0,0,8,0,5,0
29,14,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,4,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,3,0,0,1,0,1,0
2298,2156,7,120,0,79,1,3,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
13,5,7,8,0,3,0,2,0
1,0,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
67,67,7,0,0,6,0,2,0
5,5,5,0,0,1,0,1,0
8,8,1,0,1,2,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,2,0
3,0,1,0,1,1,0,1,0
2,2,1,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
21,20,7,0,0,4,0,3,0
25,25,7,0,0,3,0,3,0
3,3,6,0,0,2,0,3,0
7,6,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
2,0,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,1,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
84,0,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,1,0,2,0
7,7,4,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
17,13,7,3,0,4,0,3,0
84,0,7,0,0,2,0,1,0
7,7,1,0,1,1,0,1,0
8,8,6,0,0,1,0,1,0
1960,1828,7,111,0,79,1,3,0
6,6,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,2,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
61,59,7,0,0,7,0,4,0
41,37,6,0,0,6,0,2,0
5,5,7,0,0,1,0,1,0
37,37,7,0,0,3,0,3,0
44,12,7,0,0,4,0,5,0
5,5,7,0,0,1,0,1,0
1,0,2,0,1,1,0,1,0
34,29,5,0,0,5,0,2,0
35,20,7,0,0,3,0,3,0
6,6,7,0,0,1,0,1,0
4,4,5,0,0,2,0,1,0
31,31,7,0,0,4,0,4,0
2,2,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
7,6,2,0,1,1,0,1,0
10,10,7,0,0,1,0,2,0
38,10,7,0,0,4,0,5,0
5,5,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
14,13,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
7,7,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
13,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
55,55,7,0,0,6,0,4,0
4,4,5,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
10,6,7,4,0,3,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,7,0,0,1,0,2,0
5,5,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
27,11,7,0,0,3,0,4,0
6,6,7,0,0,1,0,1,0
88,71,7,0,0,7,0,4,0
3,2,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
84,0,7,0,0,2,0,1,0
1,0,1,1,1,1,0,1,0
8,7,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
20,20,7,0,0,3,0,2,0
5,5,7,0,0,1,0,1,0
60,57,7,0,0,6,0,4,0
31,31,7,0,0,4,0,4,0
12,12,6,0,0,2,0,4,0
19,19,7,0,0,3,0,2,0
18,18,6,0,0,3,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
17,17,7,0,0,3,0,2,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
8,7,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
4,4,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
11,7,4,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
31,31,7,0,0,4,0,4,0
5,5,7,0,0,1,0,1,0
3,3,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
32,7,7,0,0,4,1,8,0
6,6,7,0,0,1,0,1,0
7,7,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,4,0,0,1,0,1,0
5,5,6,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
6,5,6,0,0,2,0,2,0
3,3,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
15,14,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
1,0,1,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
20,19,7,0,0,4,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
16,16,3,0,0,2,0,1,0
6,6,7,0,0,1,0,1,0
19,13,7,6,0,2,0,3,0
5,5,7,0,0,1,0,1,0
35,6,6,28,0,4,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
13,5,7,8,0,3,0,2,0
6,5,7,0,0,2,0,2,0
