TOTAL,accept_count,date_occurance,deny_count,internet,ip_c,isinfra,protco_count,tag
12,12,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
40,38,7,0,0,6,0,6,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,1,0,0,1,0,1,0
22,6,6,16,0,3,0,3,0
30,30,7,0,0,3,0,3,0
1,0,1,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
4,4,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
26,12,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
17,6,7,0,0,4,1,2,0
21,5,7,16,0,3,0,3,0
10,10,7,0,0,1,0,2,0
7,7,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
16,16,6,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,3,0,0,2,0,2,0
6,5,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
21,21,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
3,3,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
708,55,7,0,0,5,0,5,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
13,13,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
118,12,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
33,5,7,28,0,3,0,3,0
19,19,6,0,0,3,0,2,0
6,5,7,0,0,2,0,2,0
9,9,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,2,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
1,0,1,0,1,1,0,1,0
20,18,7,0,0,4,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
71,64,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
119,13,7,0,0,2,0,2,0
2,2,7,0,0,1,0,1,0
11,8,1,0,1,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,5,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
7,7,2,0,1,1,0,1,0
5,5,2,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
53,44,7,0,0,7,0,2,0
27,13,7,0,0,2,0,2,0
7,6,6,0,0,2,0,2,0
4,4,7,0,0,1,0,1,0
7,6,4,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
10,10,7,0,0,1,0,2,0
6,5,7,0,0,2,0,2,0
6,6,3,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
46,45,7,0,0,7,0,5,0
6,5,7,0,0,2,0,2,0
988,0,7,988,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,5,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
8,8,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
52,12,7,40,0,4,0,4,0
1,1,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
17,17,6,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
12,0,1,12,1,1,0,1,0
52,6,1,0,0,2,0,2,0
6,6,4,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
13,13,7,0,0,2,0,2,0
25,24,7,0,0,4,0,4,0
41,40,7,0,0,5,0,5,0
7,7,6,0,0,1,0,1,0
5,2,2,0,1,1,0,1,0
5,5,4,0,0,1,0,1,0
6,6,4,0,0,1,0,1,0
2,0,2,2,1,2,0,1,0
6,5,4,0,0,2,0,2,0
2,2,6,0,0,1,0,2,0
2,1,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
124,101,7,0,0,12,0,5,0
2,2,6,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,1,1,0,1,1,0,1,0
2,2,7,0,0,1,0,2,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
29,14,7,0,0,2,0,2,0
28,13,7,0,0,2,0,2,0
1,1,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
26,10,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
2,0,2,2,1,2,0,1,0
5,5,3,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
65,63,7,0,0,7,0,4,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
65,35,6,0,0,3,0,1,0
8,7,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,1,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
8,7,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
74,66,7,0,0,13,0,5,0
4,4,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
135,85,7,0,0,22,0,5,0
28,12,7,0,0,3,0,4,0
155,105,7,0,0,23,0,5,0
5,5,7,0,0,1,0,1,0
5,4,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
57,55,7,0,0,8,0,5,0
6,6,5,0,0,1,0,1,0
14,14,7,0,0,3,0,4,0
6,5,7,0,0,2,0,2,0
14,14,7,0,0,2,0,1,0
28,27,1,0,0,5,0,3,0
7,7,1,0,1,1,0,1,0
8,8,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
6,5,6,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
34,19,7,0,0,3,0,3,0
4,4,7,0,0,2,0,1,0
14,5,7,8,0,4,0,3,0
6,5,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
7,7,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
1,0,1,1,1,1,0,1,0
6,5,7,0,0,2,0,2,0
24,24,7,0,0,3,0,3,0
6,5,6,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
176,176,7,0,0,6,0,7,0
5,5,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
13,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
438,82,2,0,0,90,1,2,0
5,5,7,0,0,1,0,1,0
24,24,7,0,0,3,0,3,0
7,7,7,0,0,1,0,1,0
58,58,7,0,0,5,0,4,0
351,270,7,0,0,7,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
26,26,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
11,10,7,0,0,2,0,3,0
5,5,7,0,0,1,0,1,0
123,86,7,0,0,11,0,5,0
14,14,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
21,5,4,16,0,3,0,3,0
8,7,7,0,0,2,0,2,0
14,14,7,0,0,2,0,1,0
4,4,7,0,0,1,0,1,0
67,66,7,0,0,7,0,3,0
6,5,7,0,0,2,0,2,0
8,0,1,8,1,8,0,1,0
7,7,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
6,5,5,0,0,2,0,2,0
6,4,7,0,0,1,0,1,0
6,5,4,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,3,0,0,1,0,1,0
8,6,5,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
57,57,7,0,0,6,0,4,0
8,8,4,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2567,2429,7,108,0,79,1,3,0
6,5,7,0,0,2,0,2,0
12,12,6,0,0,3,0,4,0
6,5,7,0,0,2,0,2,0
5,5,6,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
2,0,2,2,1,1,0,2,0
6,6,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,4,0,0,1,0,1,0
2,2,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,6,0,0,2,0,2,0
33,5,7,28,0,3,0,3,0
5,5,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
24,0,7,24,0,4,0,1,0
18,14,6,0,0,2,0,2,0
42,5,7,0,0,2,0,2,0
6,5,5,0,0,2,0,2,0
178,39,1,0,0,7,1,9,0
8,8,5,0,1,1,0,1,0
4998,878,7,0,0,17,0,5,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
8,8,6,0,0,2,0,2,0
9,8,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
428,337,7,0,0,8,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
316,240,7,0,0,7,0,3,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
7,7,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
14,14,2,0,1,2,0,1,0
5,5,7,0,0,1,0,1,0
25,6,7,0,0,4,1,5,0
25,25,7,0,0,3,0,3,0
7,7,2,0,1,1,0,1,0
6,6,5,0,0,1,0,1,0
45,13,7,32,0,4,0,4,0
7,6,6,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
13,13,7,0,0,2,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
71,70,7,0,0,5,0,5,0
6,6,3,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
6,6,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,1,0,1,0
68,65,7,0,0,7,0,4,0
7,7,7,0,0,1,0,1,0
5,5,6,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
6,5,4,0,0,2,0,2,0
11,11,7,0,0,1,0,2,0
29,28,7,0,0,5,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
1604,1512,7,69,0,79,1,3,0
7,6,7,0,0,2,0,2,0
32,11,7,0,0,3,0,4,0
70,67,7,0,0,9,0,5,0
10,10,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
114,77,7,0,0,11,0,2,0
27,12,7,0,0,2,0,2,0
10,10,7,0,0,1,0,2,0
1,0,1,0,1,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
18,18,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,2,0,4,0
7,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,3,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
55,45,7,0,0,7,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
16,15,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,0,2,7,1,6,0,3,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
14,14,7,0,0,2,0,1,0
16,16,7,0,0,2,0,4,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
23,23,7,0,0,3,0,4,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
36,21,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
58,58,7,0,0,6,0,4,0
7,6,7,0,0,2,0,2,0
27,19,7,2,0,5,0,7,0
5,5,6,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
34,5,7,0,0,2,0,2,0
8,8,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
6,5,2,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
37,5,6,32,0,3,0,3,0
5,5,7,0,0,1,0,1,0
24,1,1,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
49,41,7,0,0,9,0,3,0
5,5,7,0,0,1,0,1,0
1,0,3,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
38,5,7,32,0,4,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
35,35,7,0,0,5,0,4,0
7,7,7,0,0,1,0,1,0
13,8,1,4,0,5,0,3,0
6,6,7,0,0,1,0,1,0
135,95,7,0,0,6,0,4,0
7,7,7,0,0,1,0,1,0
21,5,7,16,0,3,0,3,0
13,13,7,0,0,2,0,1,0
12,12,7,0,0,2,0,2,0
4,4,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
19,19,6,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
23,23,7,0,0,2,0,2,0
33,5,1,28,0,3,0,3,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
117,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
61,5,1,56,0,3,0,3,0
5,5,7,0,0,1,0,1,0
7,6,6,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
8,6,3,0,1,3,0,1,0
42,13,7,28,0,5,0,5,0
5,5,7,0,0,1,0,1,0
23,18,7,1,0,3,0,6,0
15,6,7,8,0,4,0,3,0
162,112,7,0,0,6,0,4,0
7,7,2,0,1,1,0,1,0
12,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,4,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
60,19,7,0,0,15,1,3,0
5,5,7,0,0,1,0,1,0
35,20,7,0,0,3,0,3,0
6,6,7,0,0,1,0,1,0
31,31,7,0,0,3,0,3,0
6,6,7,0,0,1,0,1,0
984,0,7,984,0,1,0,1,0
1,0,2,1,1,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,2,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
104,83,7,0,0,9,0,5,0
117,12,7,0,0,2,0,2,0
2,2,6,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
3,3,7,0,0,2,0,3,0
70,62,7,0,0,8,0,5,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
21,6,7,0,0,4,1,4,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
46,42,7,0,0,5,0,4,0
13,13,7,0,0,2,0,1,0
8,8,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,0,3,5,0,1,0,1,0
5,5,7,0,0,1,0,1,0
49,19,7,0,0,4,0,2,0
7,6,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
2,2,1,0,0,1,0,1,0
25,7,7,0,0,2,1,6,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
16,13,7,0,0,3,0,3,0
8,8,7,0,0,2,0,1,0
22,6,7,16,0,3,0,3,0
12,12,7,0,0,1,0,2,0
7,6,5,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
6,6,7,0,0,1,0,1,0
1395,1283,7,93,0,77,1,3,0
5,5,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
6,6,7,0,0,1,0,1,0
10,6,7,4,0,3,0,2,0
5,5,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
118,14,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
8,8,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
8,8,7,0,0,2,0,1,0
6,6,7,0,0,1,0,1,0
6,6,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,1,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
56,51,7,0,0,9,0,6,0
68,67,7,0,0,7,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
66,60,7,0,0,7,0,5,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
33,5,7,28,0,3,0,3,0
7,7,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
103,67,7,0,0,10,0,2,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
37,37,7,0,0,5,0,4,0
103,86,7,0,0,10,0,5,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
58,58,7,0,0,6,0,4,0
32,6,7,0,0,3,0,2,0
1279,72,2,0,0,82,1,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
7,6,7,0,0,2,0,2,0
23,23,7,0,0,3,0,3,0
29,14,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,2,0,1,1,0,1,0
11,11,7,0,0,1,0,2,0
32,6,7,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
1,1,1,0,0,1,0,1,0
32,31,7,0,0,5,0,5,0
16,16,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
1,1,5,0,0,1,0,1,0
8,0,1,8,1,8,0,1,0
5,5,7,0,0,1,0,1,0
5048,908,7,0,0,17,0,5,0
986,0,7,986,0,1,0,1,0
5,5,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
13,1,3,0,1,2,0,1,0
6,5,7,0,0,2,0,2,0
4,4,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,4,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,2,0,2,0
16,9,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
84,0,7,0,0,2,0,1,0
59,16,7,0,0,16,1,3,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
9,5,7,4,0,3,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
8,0,1,8,1,8,0,1,0
7,7,7,0,0,1,0,1,0
11,11,7,0,0,2,0,3,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
5,5,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
11,11,7,0,0,1,0,2,0
20,20,7,0,0,3,0,2,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
11,11,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
64,64,7,0,0,7,0,4,0
6,6,3,0,0,1,0,1,0
22,22,6,0,0,3,0,4,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
9,9,7,0,0,3,0,3,0
